mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_beta_1,param_hidden_layer_sizes,param_momentum,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
35.475412686665855,18.20447547543181,0.07977986335754395,0.0028924139678086916,0.001,0.9,"(128,)",0.5,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (128,), 'momentum': 0.5}",0.17711195556738155,0.0640831881136022,0.0640831881136022,0.10175944393152865,0.05328227195714981,70
35.41493026415507,18.20307383452005,0.07200368245442708,0.00790761287941797,0.001,0.9,"(128,)",0.7,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (128,), 'momentum': 0.7}",0.17711195556738155,0.0640831881136022,0.0640831881136022,0.10175944393152865,0.05328227195714981,70
35.58283940951029,18.273302998658426,0.09269126256306966,0.018812486498275202,0.001,0.9,"(128,)",0.9,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (128,), 'momentum': 0.9}",0.17711195556738155,0.0640831881136022,0.0640831881136022,0.10175944393152865,0.05328227195714981,70
204.76706687609354,20.957947196362916,0.2055997053782145,0.011744514007802537,0.001,0.9,"(512,)",0.5,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (512,), 'momentum': 0.5}",0.0636094165583207,0.06412551518633246,0.0855750945685243,0.0711033421043925,0.010235243165513554,97
203.66393248240152,22.526850803142967,0.21517634391784668,0.0053334057339667115,0.001,0.9,"(512,)",0.7,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (512,), 'momentum': 0.7}",0.0636094165583207,0.06412551518633246,0.0855750945685243,0.0711033421043925,0.010235243165513554,97
207.45825815200806,20.334995676657503,0.2035535971323649,0.00496385065561042,0.001,0.9,"(512,)",0.9,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (512,), 'momentum': 0.9}",0.0636094165583207,0.06412551518633246,0.0855750945685243,0.0711033421043925,0.010235243165513554,97
450.9008786678314,43.98958597010386,0.3899543285369873,0.0007397572076131662,0.001,0.9,"(1024,)",0.5,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (1024,), 'momentum': 0.5}",0.1255314226808208,0.06989220911568421,0.0688510785380709,0.08809157011152531,0.026477385426408033,85
450.7913239002228,49.23486560532808,0.3787540594736735,0.016918753193060798,0.001,0.9,"(1024,)",0.7,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (1024,), 'momentum': 0.7}",0.1255314226808208,0.06989220911568421,0.0688510785380709,0.08809157011152531,0.026477385426408033,85
449.470960855484,49.37821930318011,0.4451162815093994,0.054755817452838404,0.001,0.9,"(1024,)",0.9,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (1024,), 'momentum': 0.9}",0.1255314226808208,0.06989220911568421,0.0688510785380709,0.08809157011152531,0.026477385426408033,85
613.8433280785879,272.78752550825027,0.8003494739532471,0.014908980465690497,0.001,0.9,"(2048,)",0.5,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (2048,), 'momentum': 0.5}",0.10917960980763834,0.0657328221413383,0.06433799204248332,0.07975014133048665,0.020817566282459895,88
635.2937994003296,293.26691050919175,0.782821257909139,0.041597361902462764,0.001,0.9,"(2048,)",0.7,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (2048,), 'momentum': 0.7}",0.10917960980763834,0.0657328221413383,0.06433799204248332,0.07975014133048665,0.020817566282459895,88
644.041627407074,306.19537849832926,0.8266332944234213,0.02787269692132742,0.001,0.9,"(2048,)",0.9,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (2048,), 'momentum': 0.9}",0.10917960980763834,0.0657328221413383,0.06433799204248332,0.07975014133048665,0.020817566282459895,88
45.694273710250854,9.177462344049305,0.08207893371582031,0.015376009895095247,0.001,0.9,"(128, 128)",0.5,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (128, 128), 'momentum': 0.5}",0.13638124381258618,0.2193542190891781,0.2332144913217901,0.19631665140785146,0.042756805300820946,16
45.76214734713236,9.436699567903844,0.08409992853800456,0.013313837994859466,0.001,0.9,"(128, 128)",0.7,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (128, 128), 'momentum': 0.7}",0.13638124381258618,0.2193542190891781,0.2332144913217901,0.19631665140785146,0.042756805300820946,16
45.752307971318565,9.30306763308518,0.07048368453979492,0.005688933172165425,0.001,0.9,"(128, 128)",0.9,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (128, 128), 'momentum': 0.9}",0.13638124381258618,0.2193542190891781,0.2332144913217901,0.19631665140785146,0.042756805300820946,16
95.05153044064839,33.943609534778794,0.23981380462646484,0.012767139830458867,0.001,0.9,"(512, 512)",0.5,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (512, 512), 'momentum': 0.5}",0.13847197221982896,0.2140257528112812,0.25800274623699687,0.203500157089369,0.04936255401456768,13
93.55189665158589,33.621365758082426,0.24329090118408203,0.023921769790539005,0.001,0.9,"(512, 512)",0.7,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (512, 512), 'momentum': 0.7}",0.13847197221982896,0.2140257528112812,0.25800274623699687,0.203500157089369,0.04936255401456768,13
94.67371344566345,33.91381460392804,0.21909268697102866,0.007476407502706633,0.001,0.9,"(512, 512)",0.9,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (512, 512), 'momentum': 0.9}",0.13847197221982896,0.2140257528112812,0.25800274623699687,0.203500157089369,0.04936255401456768,13
187.55077878634134,75.3878145530981,0.5032739639282227,0.04777967944379197,0.001,0.9,"(1024, 1024)",0.5,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (1024, 1024), 'momentum': 0.5}",0.0636094165583207,0.30384297351744977,0.0640831881136022,0.14384519272979088,0.11313568110195078,46
194.64652347564697,85.19276920229676,0.49551820755004883,0.003399101905779467,0.001,0.9,"(1024, 1024)",0.7,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (1024, 1024), 'momentum': 0.7}",0.0636094165583207,0.30384297351744977,0.0640831881136022,0.14384519272979088,0.11313568110195078,46
197.8483533859253,86.94349474805118,0.4785183270772298,0.03422574879138003,0.001,0.9,"(1024, 1024)",0.9,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (1024, 1024), 'momentum': 0.9}",0.0636094165583207,0.30384297351744977,0.0640831881136022,0.14384519272979088,0.11313568110195078,46
624.5890367031097,3.4664656327985357,1.1258399486541748,0.029259991014995258,0.001,0.9,"(2048, 2048)",0.5,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (2048, 2048), 'momentum': 0.5}",0.0636094165583207,0.0640831881136022,0.0640831881136022,0.0639252642618417,0.0002233380529818969,115
616.772881269455,6.284172644558679,1.1439607938130696,0.008953947125022203,0.001,0.9,"(2048, 2048)",0.7,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (2048, 2048), 'momentum': 0.7}",0.0636094165583207,0.0640831881136022,0.0640831881136022,0.0639252642618417,0.0002233380529818969,115
535.5207212766012,28.30764598553293,1.1259056727091472,0.016625560670590837,0.001,0.9,"(2048, 2048)",0.9,"{'alpha': 0.001, 'beta_1': 0.9, 'hidden_layer_sizes': (2048, 2048), 'momentum': 0.9}",0.0636094165583207,0.0640831881136022,0.0640831881136022,0.0639252642618417,0.0002233380529818969,115
42.39815370241801,22.595488910545676,0.08289488156636556,0.03264039619856763,0.001,0.95,"(128,)",0.5,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (128,), 'momentum': 0.5}",0.16719173172804033,0.0640831881136022,0.0640831881136022,0.09845270265174826,0.048605833592025395,73
39.721807400385536,20.451773166853304,0.09095001220703125,0.017458623302184235,0.001,0.95,"(128,)",0.7,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (128,), 'momentum': 0.7}",0.16719173172804033,0.0640831881136022,0.0640831881136022,0.09845270265174826,0.048605833592025395,73
37.973265965779625,20.3551060368759,0.06840133666992188,0.007409973527187283,0.001,0.95,"(128,)",0.9,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (128,), 'momentum': 0.9}",0.16719173172804033,0.0640831881136022,0.0640831881136022,0.09845270265174826,0.048605833592025395,73
119.6622310479482,83.75123501868926,0.1851189136505127,0.009178497169786894,0.001,0.95,"(512,)",0.5,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (512,), 'momentum': 0.5}",0.06365145847276771,0.1888062494153659,0.17549803702933392,0.14265191497248916,0.05612534320370921,49
127.54302676518758,94.59687498051247,0.20142459869384766,0.013244317704946733,0.001,0.95,"(512,)",0.7,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (512,), 'momentum': 0.7}",0.06365145847276771,0.1888062494153659,0.17549803702933392,0.14265191497248916,0.05612534320370921,49
121.64172053337097,86.5382665340062,0.20851771036783853,0.008889433892949751,0.001,0.95,"(512,)",0.9,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (512,), 'momentum': 0.9}",0.06365145847276771,0.1888062494153659,0.17549803702933392,0.14265191497248916,0.05612534320370921,49
186.43463412920633,47.20397682700229,0.39935072263081867,0.002784948207916775,0.001,0.95,"(1024,)",0.5,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (1024,), 'momentum': 0.5}",0.20416674212071917,0.1767883533412885,0.14120867103327675,0.17405458883176148,0.02577511435549188,28
187.19120701154074,47.723334895923934,0.39542460441589355,0.00431101676720094,0.001,0.95,"(1024,)",0.7,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (1024,), 'momentum': 0.7}",0.20416674212071917,0.1767883533412885,0.14120867103327675,0.17405458883176148,0.02577511435549188,28
189.03303535779318,49.127025046203464,0.44044796625773114,0.022766152262212645,0.001,0.95,"(1024,)",0.9,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (1024,), 'momentum': 0.9}",0.20416674212071917,0.1767883533412885,0.14120867103327675,0.17405458883176148,0.02577511435549188,28
253.13978672027588,96.22625248728679,0.7702202002207438,0.040282038945708906,0.001,0.95,"(2048,)",0.5,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (2048,), 'momentum': 0.5}",0.0688947293662248,0.16368640463748102,0.14060776759647484,0.12439630053339357,0.04036065884361362,61
253.81762194633484,96.92207522159111,0.7872064113616943,0.02593889799134893,0.001,0.95,"(2048,)",0.7,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (2048,), 'momentum': 0.7}",0.0688947293662248,0.16368640463748102,0.14060776759647484,0.12439630053339357,0.04036065884361362,61
250.8379827340444,96.0523974979132,0.7833499113718668,0.09042966951053996,0.001,0.95,"(2048,)",0.9,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (2048,), 'momentum': 0.9}",0.0688947293662248,0.16368640463748102,0.14060776759647484,0.12439630053339357,0.04036065884361362,61
28.752773920694988,4.118982002546447,0.06587465604146321,0.0034079308581089615,0.001,0.95,"(128, 128)",0.5,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (128, 128), 'momentum': 0.5}",0.16626148746764355,0.10407398814086567,0.12466100377562565,0.13166549312804496,0.02586656041359985,58
28.428637901941936,3.9207607618644347,0.0794367790222168,0.016008262070888093,0.001,0.95,"(128, 128)",0.7,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (128, 128), 'momentum': 0.7}",0.16626148746764355,0.10407398814086567,0.12466100377562565,0.13166549312804496,0.02586656041359985,58
28.511431376139324,4.188955245972158,0.07539224624633789,0.0031278792690872565,0.001,0.95,"(128, 128)",0.9,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (128, 128), 'momentum': 0.9}",0.16626148746764355,0.10407398814086567,0.12466100377562565,0.13166549312804496,0.02586656041359985,58
126.13526503245036,30.19946430508994,0.2260744571685791,0.011945001807108082,0.001,0.95,"(512, 512)",0.5,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (512, 512), 'momentum': 0.5}",0.29960081784181214,0.1897166378824453,0.23787171608304766,0.24239639060243504,0.044973975889510624,4
119.59189860026042,26.4431195860411,0.24623950322469076,0.0179107922048203,0.001,0.95,"(512, 512)",0.7,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (512, 512), 'momentum': 0.7}",0.29960081784181214,0.1897166378824453,0.23787171608304766,0.24239639060243504,0.044973975889510624,4
120.5664378007253,26.400328353433277,0.2297826608022054,0.010967533540519575,0.001,0.95,"(512, 512)",0.9,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (512, 512), 'momentum': 0.9}",0.29960081784181214,0.1897166378824453,0.23787171608304766,0.24239639060243504,0.044973975889510624,4
355.28875970840454,173.30165431519046,0.49738653500874835,0.023583505965434504,0.001,0.95,"(1024, 1024)",0.5,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (1024, 1024), 'momentum': 0.5}",0.0636094165583207,0.2987872994596267,0.34157506822764744,0.23465726141519827,0.12220398851012255,7
358.07795818646747,175.11814205907143,0.4689437548319499,0.03595701948901305,0.001,0.95,"(1024, 1024)",0.7,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (1024, 1024), 'momentum': 0.7}",0.0636094165583207,0.2987872994596267,0.34157506822764744,0.23465726141519827,0.12220398851012255,7
357.68235127131146,173.85454659845524,0.4964924653371175,0.03985797173024743,0.001,0.95,"(1024, 1024)",0.9,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (1024, 1024), 'momentum': 0.9}",0.0636094165583207,0.2987872994596267,0.34157506822764744,0.23465726141519827,0.12220398851012255,7
349.13284341494244,117.86036704651545,1.1725836594899495,0.009814173909156069,0.001,0.95,"(2048, 2048)",0.5,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (2048, 2048), 'momentum': 0.5}",0.0636094165583207,0.20596715631156978,0.0640831881136022,0.11121992032783089,0.06699669225561503,64
347.5944077173869,113.8371227704132,1.2418155670166016,0.06661017066933762,0.001,0.95,"(2048, 2048)",0.7,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (2048, 2048), 'momentum': 0.7}",0.0636094165583207,0.20596715631156978,0.0640831881136022,0.11121992032783089,0.06699669225561503,64
342.2979040145874,114.63006342747174,1.163451910018921,0.04368745193075867,0.001,0.95,"(2048, 2048)",0.9,"{'alpha': 0.001, 'beta_1': 0.95, 'hidden_layer_sizes': (2048, 2048), 'momentum': 0.9}",0.0636094165583207,0.20596715631156978,0.0640831881136022,0.11121992032783089,0.06699669225561503,64
49.70624534289042,4.980893156371895,0.07236536343892415,0.014275516118105298,0.001,0.99,"(128,)",0.5,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (128,), 'momentum': 0.5}",0.0636094165583207,0.0640831881136022,0.0640831881136022,0.0639252642618417,0.0002233380529818969,115
49.352412700653076,4.413593254187116,0.07797074317932129,0.002301556618282701,0.001,0.99,"(128,)",0.7,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (128,), 'momentum': 0.7}",0.0636094165583207,0.0640831881136022,0.0640831881136022,0.0639252642618417,0.0002233380529818969,115
48.569642543792725,4.5750812222459185,0.07064549128214519,0.005296285383524495,0.001,0.99,"(128,)",0.9,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (128,), 'momentum': 0.9}",0.0636094165583207,0.0640831881136022,0.0640831881136022,0.0639252642618417,0.0002233380529818969,115
93.42156839370728,11.099629519427562,0.2021645704905192,0.004065765977030253,0.001,0.99,"(512,)",0.5,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (512,), 'momentum': 0.5}",0.12665372087585772,0.1879132480250574,0.18167389665234074,0.1654136218510853,0.02752550113494927,37
95.50142741203308,12.413751896915544,0.21250271797180176,0.00528826953070482,0.001,0.99,"(512,)",0.7,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (512,), 'momentum': 0.7}",0.12665372087585772,0.1879132480250574,0.18167389665234074,0.1654136218510853,0.02752550113494927,37
94.19334530830383,11.676081904869035,0.20702004432678223,0.019319292742259138,0.001,0.99,"(512,)",0.9,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (512,), 'momentum': 0.9}",0.12665372087585772,0.1879132480250574,0.18167389665234074,0.1654136218510853,0.02752550113494927,37
354.1642727057139,155.70994609299856,0.3905285994211833,0.0074471013969615646,0.001,0.99,"(1024,)",0.5,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (1024,), 'momentum': 0.5}",0.23272096077901036,0.19060260488689024,0.16173992575346366,0.19502116380645473,0.029145835385965744,22
354.0761076609294,155.85937140606094,0.4140007495880127,0.06436966938601386,0.001,0.99,"(1024,)",0.7,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (1024,), 'momentum': 0.7}",0.23272096077901036,0.19060260488689024,0.16173992575346366,0.19502116380645473,0.029145835385965744,22
354.9803210099538,157.69178418871826,0.4247283140818278,0.028131697607945354,0.001,0.99,"(1024,)",0.9,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (1024,), 'momentum': 0.9}",0.23272096077901036,0.19060260488689024,0.16173992575346366,0.19502116380645473,0.029145835385965744,22
772.956832408905,45.01625332544971,0.8204625447591146,0.0025038339315990314,0.001,0.99,"(2048,)",0.5,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (2048,), 'momentum': 0.5}",0.07876168076020103,0.0640831881136022,0.0640831881136022,0.0689760189958018,0.006919507792004604,103
780.8029206593832,39.89899896133365,0.7884887854258219,0.02228227740473929,0.001,0.99,"(2048,)",0.7,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (2048,), 'momentum': 0.7}",0.07876168076020103,0.0640831881136022,0.0640831881136022,0.0689760189958018,0.006919507792004604,103
785.0631093978882,42.89308745276946,0.7991488774617513,0.01910454149530261,0.001,0.99,"(2048,)",0.9,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (2048,), 'momentum': 0.9}",0.07876168076020103,0.0640831881136022,0.0640831881136022,0.0689760189958018,0.006919507792004604,103
41.693553606669106,15.851304091287233,0.08131861686706543,0.007694702679711689,0.001,0.99,"(128, 128)",0.5,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (128, 128), 'momentum': 0.5}",0.18975661746489833,0.0640831881136022,0.19495658072472558,0.14959879543440868,0.06050591831141077,43
42.15230162938436,16.462162758227954,0.07154520352681477,0.013478102001567658,0.001,0.99,"(128, 128)",0.7,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (128, 128), 'momentum': 0.7}",0.18975661746489833,0.0640831881136022,0.19495658072472558,0.14959879543440868,0.06050591831141077,43
41.36322434743246,15.964359575501614,0.08295043309529622,0.008978925770449512,0.001,0.99,"(128, 128)",0.9,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (128, 128), 'momentum': 0.9}",0.18975661746489833,0.0640831881136022,0.19495658072472558,0.14959879543440868,0.06050591831141077,43
126.98845275243123,57.1166661896521,0.23366260528564453,0.007265707245586585,0.001,0.99,"(512, 512)",0.5,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (512, 512), 'momentum': 0.5}",0.3272755765515592,0.0640831881136022,0.0640831881136022,0.15181398425958786,0.12407008174744219,40
123.0167686144511,56.38508891916711,0.24441043535868326,0.014404142217182012,0.001,0.99,"(512, 512)",0.7,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (512, 512), 'momentum': 0.7}",0.3272755765515592,0.0640831881136022,0.0640831881136022,0.15181398425958786,0.12407008174744219,40
127.92481931050618,62.55515119578784,0.2271416982014974,0.015638643938738546,0.001,0.99,"(512, 512)",0.9,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (512, 512), 'momentum': 0.9}",0.3272755765515592,0.0640831881136022,0.0640831881136022,0.15181398425958786,0.12407008174744219,40
169.50747577349344,2.8511850365909517,0.5137263139088949,0.007265316654455941,0.001,0.99,"(1024, 1024)",0.5,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (1024, 1024), 'momentum': 0.5}",0.0636094165583207,0.0640831881136022,0.0640831881136022,0.0639252642618417,0.0002233380529818969,115
171.802539507548,4.42747677002701,0.506491502126058,0.00396026520453142,0.001,0.99,"(1024, 1024)",0.7,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (1024, 1024), 'momentum': 0.7}",0.0636094165583207,0.0640831881136022,0.0640831881136022,0.0639252642618417,0.0002233380529818969,115
177.34212533632913,5.0357095906073654,0.5006850560506185,0.04883591974194248,0.001,0.99,"(1024, 1024)",0.9,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (1024, 1024), 'momentum': 0.9}",0.0636094165583207,0.0640831881136022,0.0640831881136022,0.0639252642618417,0.0002233380529818969,115
399.3233080705007,20.85109632104802,1.1384450594584148,0.059551320937176876,0.001,0.99,"(2048, 2048)",0.5,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (2048, 2048), 'momentum': 0.5}",0.0636094165583207,0.0640831881136022,0.0640831881136022,0.0639252642618417,0.0002233380529818969,115
397.5127543608348,18.29144236643759,1.1810710430145264,0.10993205900414857,0.001,0.99,"(2048, 2048)",0.7,"{'alpha': 0.001, 'beta_1': 0.99, 'hidden_layer_sizes': (2048, 2048), 'momentum': 0.7}",0.0636094165583207,0.0640831881136022,0.0640831881136022,0.0639252642618417,0.0002233380529818969,115
